"FileName";"FileSize";"FileModifyDate";"FileAccessDate";"FileInodeChangeDate";"FilePermissions";"FileType";"FileTypeExtension";"GPSLatitudeRef";"GPSLongitudeRef";"GPSLatitude";"GPSLongitude";"GPSPosition";"Megapixels"
"20210719_100140.jpg";"5213493";"2021:09:21 08:58:18+02:00";"2021:09:28 18:24:00+02:00";"2021:09:26 00:07:31+02:00";"100744";"JPEG";"JPG";"N";"E";"49,4047444997222";"11,3173338000000";"49.4047444997222 11.3173338";"12"
"20210719_100300.jpg";"4579281";"2021:09:21 08:58:18+02:00";"2021:09:28 18:25:41+02:00";"2021:09:26 00:07:31+02:00";"100744";"JPEG";"JPG";"N";"E";"49,4047365997222";"11,3172397997222";"49.4047365997222 11.3172397997222";"12"
"20210719_100354.jpg";"5123879";"2021:09:21 08:58:20+02:00";"2021:09:28 18:25:41+02:00";"2021:09:26 00:07:31+02:00";"100744";"JPEG";"JPG";"N";"E";"49,4047101000000";"11,3172218000000";"49.4047101 11.3172218";"12"
"20210719_100448.jpg";"3822593";"2021:09:21 08:58:22+02:00";"2021:09:28 18:25:41+02:00";"2021:09:26 00:07:31+02:00";"100744";"JPEG";"JPG";"N";"E";"49,4046258997222";"11,3171829000000";"49.4046258997222 11.3171829";"12"
"20210719_100550.jpg";"3633671";"2021:09:21 08:58:20+02:00";"2021:09:28 18:25:41+02:00";"2021:09:26 00:07:31+02:00";"100744";"JPEG";"JPG";"N";"E";"49,4046258997222";"11,3171829000000";"49.4046258997222 11.3171829";"12"
"20210719_100649.jpg";"5126416";"2021:09:21 08:58:22+02:00";"2021:09:28 18:25:41+02:00";"2021:09:26 00:07:31+02:00";"100744";"JPEG";"JPG";;;;;;"12"
"20210719_100715.jpg";"4213297";"2021:09:21 08:58:24+02:00";"2021:09:28 18:25:41+02:00";"2021:09:26 00:07:31+02:00";"100744";"JPEG";"JPG";"N";"E";"49,4046258997222";"11,3171829000000";"49.4046258997222 11.3171829";"12"
"20210719_100835.jpg";"4603592";"2021:09:21 08:58:24+02:00";"2021:09:28 18:25:41+02:00";"2021:09:26 00:07:31+02:00";"100744";"JPEG";"JPG";;;;;;"12"
"20210719_101003.jpg";"4575670";"2021:09:21 08:58:26+02:00";"2021:09:28 18:25:41+02:00";"2021:09:26 00:07:31+02:00";"100744";"JPEG";"JPG";"N";"E";"49,4041773000000";"11,3169930997222";"49.4041773 11.3169930997222";"12"
"20210719_101029.jpg";"5682426";"2021:09:21 08:58:26+02:00";"2021:09:28 18:25:41+02:00";"2021:09:26 00:07:31+02:00";"100744";"JPEG";"JPG";"N";"E";"49,4041773000000";"11,3169930997222";"49.4041773 11.3169930997222";"12"
"20210719_101152.jpg";"3695922";"2021:09:21 08:58:26+02:00";"2021:09:28 18:25:41+02:00";"2021:09:26 00:07:31+02:00";"100744";"JPEG";"JPG";;;;;;"12"
"20210719_101244.jpg";"3340817";"2021:09:21 08:58:28+02:00";"2021:09:28 18:25:41+02:00";"2021:09:26 00:07:31+02:00";"100744";"JPEG";"JPG";;;;;;"12"
"20210719_101320.jpg";"4923723";"2021:09:21 08:58:30+02:00";"2021:09:28 18:25:41+02:00";"2021:09:26 00:07:31+02:00";"100744";"JPEG";"JPG";"N";"E";"49,4040175000000";"11,3172563000000";"49.4040175 11.3172563";"12"
"20210719_101332.jpg";"3600142";"2021:09:21 08:58:32+02:00";"2021:09:28 18:25:41+02:00";"2021:09:26 00:07:31+02:00";"100744";"JPEG";"JPG";"N";"E";"49,4041746997222";"11,3169868997222";"49.4041746997222 11.3169868997222";"12"
"20210719_101422.jpg";"3462432";"2021:09:21 08:58:32+02:00";"2021:09:28 18:25:41+02:00";"2021:09:26 00:07:31+02:00";"100744";"JPEG";"JPG";"N";"E";"49,4041746997222";"11,3169868997222";"49.4041746997222 11.3169868997222";"12"
"20210719_101458.jpg";"4378627";"2021:09:21 08:58:34+02:00";"2021:09:28 18:25:41+02:00";"2021:09:26 00:07:31+02:00";"100744";"JPEG";"JPG";;;;;;"12"
"20210719_101540.jpg";"3656374";"2021:09:21 08:58:34+02:00";"2021:09:28 18:25:41+02:00";"2021:09:26 00:07:31+02:00";"100744";"JPEG";"JPG";;;;;;"12"
"20210719_101623.jpg";"3139917";"2021:09:21 08:58:34+02:00";"2021:09:28 18:25:41+02:00";"2021:09:26 00:07:31+02:00";"100744";"JPEG";"JPG";;;;;;"12"
"20210719_101815.jpg";"4827217";"2021:09:21 08:58:36+02:00";"2021:09:28 18:25:41+02:00";"2021:09:26 00:07:31+02:00";"100744";"JPEG";"JPG";;;;;;"12"
"20210719_101846.jpg";"3787443";"2021:09:21 08:58:38+02:00";"2021:09:28 18:25:41+02:00";"2021:09:26 00:07:31+02:00";"100744";"JPEG";"JPG";;;;;;"12"
"20210719_101914.jpg";"5514990";"2021:09:21 08:58:40+02:00";"2021:09:28 18:25:41+02:00";"2021:09:26 00:07:31+02:00";"100744";"JPEG";"JPG";"N";"E";"49,4041746997222";"11,3169868997222";"49.4041746997222 11.3169868997222";"12"
"20210719_102043.jpg";"6693539";"2021:09:21 08:58:40+02:00";"2021:09:28 18:25:41+02:00";"2021:09:26 00:07:31+02:00";"100744";"JPEG";"JPG";"N";"E";"49,4039939997222";"11,3171718997222";"49.4039939997222 11.3171718997222";"12"
"20210719_102126.jpg";"5419016";"2021:09:21 08:58:42+02:00";"2021:09:28 18:25:41+02:00";"2021:09:26 00:07:31+02:00";"100744";"JPEG";"JPG";"N";"E";"49,4040571000000";"11,3167080997222";"49.4040571 11.3167080997222";"12"
"20210719_102346.jpg";"4648875";"2021:09:21 08:58:44+02:00";"2021:09:28 18:25:41+02:00";"2021:09:26 00:07:31+02:00";"100744";"JPEG";"JPG";;;;;;"12"
"20210719_102505.jpg";"6225053";"2021:09:21 08:58:46+02:00";"2021:09:28 18:25:41+02:00";"2021:09:26 00:07:31+02:00";"100744";"JPEG";"JPG";;;;;;"12"
"20210719_102521.jpg";"3932681";"2021:09:21 08:58:50+02:00";"2021:09:28 18:25:41+02:00";"2021:09:26 00:07:31+02:00";"100744";"JPEG";"JPG";"N";"E";"49,4038223000000";"11,3173101997222";"49.4038223 11.3173101997222";"12"
"20210719_102529.jpg";"2166230";"2021:09:21 08:58:44+02:00";"2021:09:28 18:25:41+02:00";"2021:09:26 00:07:31+02:00";"100744";"JPEG";"JPG";"N";"E";"49,4038223000000";"11,3173101997222";"49.4038223 11.3173101997222";"12"
"20210719_102603.jpg";"3581726";"2021:09:21 08:58:46+02:00";"2021:09:28 18:25:41+02:00";"2021:09:26 00:07:31+02:00";"100744";"JPEG";"JPG";"N";"E";"49,4038223000000";"11,3173101997222";"49.4038223 11.3173101997222";"12"
"20210719_102649.jpg";"5408237";"2021:09:21 08:58:52+02:00";"2021:09:28 18:25:41+02:00";"2021:09:26 00:07:31+02:00";"100744";"JPEG";"JPG";"N";"E";"49,4038698997222";"11,3172466000000";"49.4038698997222 11.3172466";"12"
"20210719_102740.jpg";"6863407";"2021:09:21 08:58:50+02:00";"2021:09:28 18:25:41+02:00";"2021:09:26 00:07:31+02:00";"100744";"JPEG";"JPG";"N";"E";"49,4037259997222";"11,3172680997222";"49.4037259997222 11.3172680997222";"12"
"20210719_102848.jpg";"6891074";"2021:09:21 08:58:58+02:00";"2021:09:28 18:25:41+02:00";"2021:09:26 00:07:31+02:00";"100744";"JPEG";"JPG";;;;;;"12"
"20210719_102854.jpg";"3092459";"2021:09:21 08:58:56+02:00";"2021:09:28 18:25:41+02:00";"2021:09:26 00:07:31+02:00";"100744";"JPEG";"JPG";"N";"E";"49,4035663000000";"11,3172774000000";"49.4035663 11.3172774";"12"
"20210719_102928.jpg";"4959530";"2021:09:21 08:58:58+02:00";"2021:09:28 18:25:41+02:00";"2021:09:26 00:07:31+02:00";"100744";"JPEG";"JPG";"N";"E";"49,4035663000000";"11,3172774000000";"49.4035663 11.3172774";"12"
"20210719_103025.jpg";"1846037";"2021:09:21 08:58:54+02:00";"2021:09:28 18:25:41+02:00";"2021:09:26 00:07:31+02:00";"100744";"JPEG";"JPG";"N";"E";"49,4033878997222";"11,3172703000000";"49.4033878997222 11.3172703";"12"
"20210719_103202.jpg";"5072472";"2021:09:21 08:59:00+02:00";"2021:09:28 18:25:41+02:00";"2021:09:26 00:07:31+02:00";"100744";"JPEG";"JPG";;;;;;"12"
"20210719_103256.jpg";"2022914";"2021:09:21 08:59:00+02:00";"2021:09:28 18:25:41+02:00";"2021:09:26 00:07:31+02:00";"100744";"JPEG";"JPG";"N";"E";"49,4033415997222";"11,3170695997222";"49.4033415997222 11.3170695997222";"12"
"20210719_103308.jpg";"1687209";"2021:09:21 08:59:00+02:00";"2021:09:28 18:25:41+02:00";"2021:09:26 00:07:31+02:00";"100744";"JPEG";"JPG";"N";"E";"49,4034478000000";"11,3173434997222";"49.4034478 11.3173434997222";"12"
"20210719_103408.jpg";"3188897";"2021:09:21 08:59:02+02:00";"2021:09:28 18:25:41+02:00";"2021:09:26 00:07:31+02:00";"100744";"JPEG";"JPG";"N";"E";"49,4034568000000";"11,3171614997222";"49.4034568 11.3171614997222";"12"
"20210719_103459.jpg";"4941182";"2021:09:21 08:59:04+02:00";"2021:09:28 18:25:41+02:00";"2021:09:26 00:07:31+02:00";"100744";"JPEG";"JPG";"N";"E";"49,4034568000000";"11,3171614997222";"49.4034568 11.3171614997222";"12"
"20210719_103602.jpg";"4627799";"2021:09:21 08:59:06+02:00";"2021:09:28 18:25:41+02:00";"2021:09:26 00:07:31+02:00";"100744";"JPEG";"JPG";;;;;;"12"
"20210719_103628.jpg";"5915039";"2021:09:21 08:59:06+02:00";"2021:09:28 18:25:41+02:00";"2021:09:26 00:07:31+02:00";"100744";"JPEG";"JPG";"N";"E";"49,4034568000000";"11,3171614997222";"49.4034568 11.3171614997222";"12"
"20210719_103721.jpg";"4907739";"2021:09:21 08:59:08+02:00";"2021:09:28 18:25:41+02:00";"2021:09:26 00:07:31+02:00";"100744";"JPEG";"JPG";;;;;;"12"
"20210719_103753.jpg";"4767983";"2021:09:21 08:59:08+02:00";"2021:09:28 18:25:41+02:00";"2021:09:26 00:07:31+02:00";"100744";"JPEG";"JPG";;;;;;"12"
"20210719_103851.jpg";"6144589";"2021:09:21 08:59:12+02:00";"2021:09:28 18:25:41+02:00";"2021:09:26 00:07:31+02:00";"100744";"JPEG";"JPG";;;;;;"12"
"20210719_103953.jpg";"3340955";"2021:09:21 08:59:10+02:00";"2021:09:28 18:25:41+02:00";"2021:09:26 00:07:31+02:00";"100744";"JPEG";"JPG";;;;;;"12"
"20210719_104006.jpg";"4081059";"2021:09:21 08:59:12+02:00";"2021:09:28 18:25:41+02:00";"2021:09:26 00:07:31+02:00";"100744";"JPEG";"JPG";"N";"E";"49,4038528000000";"11,3164656000000";"49.4038528 11.3164656";"12"
"20210719_104034.jpg";"3041227";"2021:09:21 08:59:14+02:00";"2021:09:28 18:25:41+02:00";"2021:09:26 00:07:31+02:00";"100744";"JPEG";"JPG";"N";"E";"49,4038528000000";"11,3164656000000";"49.4038528 11.3164656";"12"
"20210719_104144.jpg";"4397987";"2021:09:21 08:59:16+02:00";"2021:09:28 18:25:41+02:00";"2021:09:26 00:07:31+02:00";"100744";"JPEG";"JPG";;;;;;"12"
"20210719_104158.jpg";"1758189";"2021:09:21 08:59:14+02:00";"2021:09:28 18:25:41+02:00";"2021:09:26 00:07:31+02:00";"100744";"JPEG";"JPG";"N";"E";"49,4041793997222";"11,3170449000000";"49.4041793997222 11.3170449";"12"
"20210719_104321.jpg";"4002318";"2021:09:21 08:59:18+02:00";"2021:09:28 18:25:41+02:00";"2021:09:26 00:07:31+02:00";"100744";"JPEG";"JPG";"N";"E";"49,4041793997222";"11,3170449000000";"49.4041793997222 11.3170449";"12"
"20210719_104406.jpg";"3301804";"2021:09:21 08:59:16+02:00";"2021:09:28 18:25:41+02:00";"2021:09:26 00:07:31+02:00";"100744";"JPEG";"JPG";;;;;;"12"
"20210719_104440.jpg";"3523223";"2021:09:21 08:59:20+02:00";"2021:09:28 18:25:41+02:00";"2021:09:26 00:07:31+02:00";"100744";"JPEG";"JPG";;;;;;"12"
"20210719_104536.jpg";"4615856";"2021:09:21 08:59:22+02:00";"2021:09:28 18:25:41+02:00";"2021:09:26 00:07:31+02:00";"100744";"JPEG";"JPG";;;;;;"12"
"20210719_104633.jpg";"2591096";"2021:09:21 08:59:20+02:00";"2021:09:28 18:25:41+02:00";"2021:09:26 00:07:31+02:00";"100744";"JPEG";"JPG";;;;;;"12"
"20210719_104730.jpg";"4070598";"2021:09:21 08:59:22+02:00";"2021:09:28 18:25:41+02:00";"2021:09:26 00:07:31+02:00";"100744";"JPEG";"JPG";"N";"E";"49,4046305997222";"11,3164783000000";"49.4046305997222 11.3164783";"12"
"20210719_104747.jpg";"2242936";"2021:09:21 08:59:22+02:00";"2021:09:28 18:25:41+02:00";"2021:09:26 00:07:31+02:00";"100744";"JPEG";"JPG";"N";"E";"49,4046524997222";"11,3169378997222";"49.4046524997222 11.3169378997222";"12"
"20210719_104814.jpg";"4410888";"2021:09:21 08:59:24+02:00";"2021:09:28 18:25:41+02:00";"2021:09:26 00:07:31+02:00";"100744";"JPEG";"JPG";"N";"E";"49,4046524997222";"11,3169378997222";"49.4046524997222 11.3169378997222";"12"
"20210719_104910.jpg";"3384796";"2021:09:21 08:59:26+02:00";"2021:09:28 18:25:41+02:00";"2021:09:26 00:07:31+02:00";"100744";"JPEG";"JPG";;;;;;"12"
"20210719_104920.jpg";"5943600";"2021:09:21 08:59:28+02:00";"2021:09:28 18:25:41+02:00";"2021:09:26 00:07:31+02:00";"100744";"JPEG";"JPG";"N";"E";"49,4046524997222";"11,3169378997222";"49.4046524997222 11.3169378997222";"12"
"20210719_105155.jpg";"5543352";"2021:09:21 08:59:28+02:00";"2021:09:28 18:25:41+02:00";"2021:09:26 00:07:31+02:00";"100744";"JPEG";"JPG";;;;;;"12"
"20210719_105216.jpg";"3126118";"2021:09:21 08:59:30+02:00";"2021:09:28 18:25:41+02:00";"2021:09:26 00:07:31+02:00";"100744";"JPEG";"JPG";"N";"E";"49,4049365997222";"11,3164513000000";"49.4049365997222 11.3164513";"12"
"20210719_105833.jpg";"2587574";"2021:09:21 08:59:30+02:00";"2021:09:28 18:25:41+02:00";"2021:09:26 00:07:31+02:00";"100744";"JPEG";"JPG";;;;;;"12"
"20210719_110155.jpg";"2970437";"2021:09:21 08:59:30+02:00";"2021:09:28 18:25:41+02:00";"2021:09:26 00:07:31+02:00";"100744";"JPEG";"JPG";;;;;;"12"
"20210719_110217.jpg";"2238342";"2021:09:21 08:59:32+02:00";"2021:09:28 18:25:41+02:00";"2021:09:26 00:07:31+02:00";"100744";"JPEG";"JPG";;;;;;"12"
"20210719_110339.jpg";"2362167";"2021:09:21 08:59:32+02:00";"2021:09:28 18:25:41+02:00";"2021:09:26 00:07:31+02:00";"100744";"JPEG";"JPG";;;;;;"12"
"20210719_110438.jpg";"5593596";"2021:09:21 08:59:34+02:00";"2021:09:28 18:25:41+02:00";"2021:09:26 00:07:31+02:00";"100744";"JPEG";"JPG";"N";"E";"49,4047364997222";"11,3174227997222";"49.4047364997222 11.3174227997222";"12"
"20210719_110503.jpg";"5274386";"2021:09:21 08:59:36+02:00";"2021:09:28 18:25:41+02:00";"2021:09:26 00:07:31+02:00";"100744";"JPEG";"JPG";"N";"E";"49,4045983997222";"11,3175570000000";"49.4045983997222 11.317557";"12"
"20210719_110603.jpg";"3890184";"2021:09:21 08:59:38+02:00";"2021:09:28 18:25:41+02:00";"2021:09:26 00:07:31+02:00";"100744";"JPEG";"JPG";"N";"E";"49,4044927997222";"11,3173525997222";"49.4044927997222 11.3173525997222";"12"
"20210719_110616.jpg";"3339403";"2021:09:21 08:59:38+02:00";"2021:09:28 18:25:41+02:00";"2021:09:26 00:07:31+02:00";"100744";"JPEG";"JPG";"N";"E";"49,4047476000000";"11,3177552997222";"49.4047476 11.3177552997222";"12"
"20210719_110701.jpg";"3542813";"2021:09:21 08:59:38+02:00";"2021:09:28 18:25:41+02:00";"2021:09:26 00:07:31+02:00";"100744";"JPEG";"JPG";"N";"E";"49,4047476000000";"11,3177552997222";"49.4047476 11.3177552997222";"12"
"20210719_110706.jpg";"1936219";"2021:09:21 08:59:36+02:00";"2021:09:28 18:25:41+02:00";"2021:09:26 00:07:31+02:00";"100744";"JPEG";"JPG";"N";"E";"49,4044404997222";"11,3172408000000";"49.4044404997222 11.3172408";"12"
"20210719_110720.jpg";"2278378";"2021:09:21 08:59:40+02:00";"2021:09:28 18:25:41+02:00";"2021:09:26 00:07:31+02:00";"100744";"JPEG";"JPG";"N";"E";"49,4044687997222";"11,3175764997222";"49.4044687997222 11.3175764997222";"12"
"20210719_110729.jpg";"2686248";"2021:09:21 08:59:40+02:00";"2021:09:28 18:25:41+02:00";"2021:09:26 00:07:31+02:00";"100744";"JPEG";"JPG";"N";"E";"49,4043895000000";"11,3175070000000";"49.4043895 11.317507";"12"
"20210719_110732.jpg";"3205953";"2021:09:21 08:59:42+02:00";"2021:09:28 18:25:41+02:00";"2021:09:26 00:07:31+02:00";"100744";"JPEG";"JPG";"N";"E";"49,4043895000000";"11,3175070000000";"49.4043895 11.317507";"12"
"20210719_110834.jpg";"3414175";"2021:09:21 08:59:44+02:00";"2021:09:28 18:25:41+02:00";"2021:09:26 00:07:31+02:00";"100744";"JPEG";"JPG";"N";"E";"49,4042865997222";"11,3173925000000";"49.4042865997222 11.3173925";"12"
"20210719_110912.jpg";"3178804";"2021:09:21 08:59:42+02:00";"2021:09:28 18:25:41+02:00";"2021:09:26 00:07:31+02:00";"100744";"JPEG";"JPG";"N";"E";"49,4041667997222";"11,3175211000000";"49.4041667997222 11.3175211";"12"
"20210719_110931.jpg";"4960536";"2021:09:21 08:59:44+02:00";"2021:09:28 18:25:41+02:00";"2021:09:26 00:07:31+02:00";"100744";"JPEG";"JPG";"N";"E";"49,4040454000000";"11,3176471997222";"49.4040454 11.3176471997222";"12"
"20210719_111025.jpg";"1780816";"2021:09:21 08:59:44+02:00";"2021:09:28 18:25:41+02:00";"2021:09:26 00:07:31+02:00";"100744";"JPEG";"JPG";"N";"E";"49,4042304000000";"11,3177155997222";"49.4042304 11.3177155997222";"12"
"20210719_111039.jpg";"2882864";"2021:09:21 08:59:46+02:00";"2021:09:28 18:25:41+02:00";"2021:09:26 00:07:31+02:00";"100744";"JPEG";"JPG";"N";"E";"49,4041362000000";"11,3176526000000";"49.4041362 11.3176526";"12"
"20210719_111120.jpg";"2671716";"2021:09:21 08:59:46+02:00";"2021:09:28 18:25:41+02:00";"2021:09:26 00:07:31+02:00";"100744";"JPEG";"JPG";"N";"E";"49,4041362000000";"11,3176526000000";"49.4041362 11.3176526";"12"
"20210719_111151.jpg";"2765841";"2021:09:21 08:59:48+02:00";"2021:09:28 18:25:41+02:00";"2021:09:26 00:07:31+02:00";"100744";"JPEG";"JPG";"N";"E";"49,4042220997222";"11,3173823000000";"49.4042220997222 11.3173823";"12"
"20210719_111217.jpg";"1787923";"2021:09:21 08:59:46+02:00";"2021:09:28 18:25:41+02:00";"2021:09:26 00:07:31+02:00";"100744";"JPEG";"JPG";"N";"E";"49,4041916997222";"11,3175249997222";"49.4041916997222 11.3175249997222";"12"
"20210719_111251.jpg";"1881588";"2021:09:21 08:59:48+02:00";"2021:09:28 18:25:41+02:00";"2021:09:26 00:07:31+02:00";"100744";"JPEG";"JPG";"N";"E";"49,4042630000000";"11,3175243997222";"49.404263 11.3175243997222";"12"
"20210719_111313.jpg";"4740703";"2021:09:21 08:59:50+02:00";"2021:09:28 18:25:41+02:00";"2021:09:26 00:07:31+02:00";"100744";"JPEG";"JPG";"N";"E";"49,4041405997222";"11,3176109997222";"49.4041405997222 11.3176109997222";"12"
"20210719_111338.jpg";"6078245";"2021:09:21 08:59:52+02:00";"2021:09:28 18:25:41+02:00";"2021:09:26 00:07:31+02:00";"100744";"JPEG";"JPG";"N";"E";"49,4039885997222";"11,3175334000000";"49.4039885997222 11.3175334";"12"
"20210719_111416.jpg";"2081831";"2021:09:21 08:59:50+02:00";"2021:09:28 18:25:41+02:00";"2021:09:26 00:07:31+02:00";"100744";"JPEG";"JPG";"N";"E";"49,4039885997222";"11,3175334000000";"49.4039885997222 11.3175334";"12"
"20210719_111450.jpg";"1828684";"2021:09:21 08:59:52+02:00";"2021:09:28 18:25:42+02:00";"2021:09:26 00:07:31+02:00";"100744";"JPEG";"JPG";"N";"E";"49,4039812997222";"11,3179048000000";"49.4039812997222 11.3179048";"12"
"20210719_111526.jpg";"3432881";"2021:09:21 08:59:52+02:00";"2021:09:28 18:25:42+02:00";"2021:09:26 00:07:31+02:00";"100744";"JPEG";"JPG";"N";"E";"49,4039812997222";"11,3179048000000";"49.4039812997222 11.3179048";"12"
"20210719_111543.jpg";"4264614";"2021:09:21 08:59:56+02:00";"2021:09:28 18:25:42+02:00";"2021:09:26 00:07:31+02:00";"100744";"JPEG";"JPG";"N";"E";"49,4039812997222";"11,3179048000000";"49.4039812997222 11.3179048";"12"
"20210719_111601.jpg";"3287692";"2021:09:21 08:59:56+02:00";"2021:09:28 18:25:42+02:00";"2021:09:26 00:07:31+02:00";"100744";"JPEG";"JPG";"N";"E";"49,4039812997222";"11,3179048000000";"49.4039812997222 11.3179048";"12"
"20210719_111605.jpg";"2796325";"2021:09:21 08:59:56+02:00";"2021:09:28 18:25:42+02:00";"2021:09:26 00:07:31+02:00";"100744";"JPEG";"JPG";"N";"E";"49,4039812997222";"11,3179048000000";"49.4039812997222 11.3179048";"12"
"20210719_111702.jpg";"3938010";"2021:09:21 08:59:58+02:00";"2021:09:28 18:25:42+02:00";"2021:09:26 00:07:31+02:00";"100744";"JPEG";"JPG";;;;;;"12"
"20210719_111711.jpg";"2391538";"2021:09:21 08:59:58+02:00";"2021:09:28 18:25:42+02:00";"2021:09:26 00:07:31+02:00";"100744";"JPEG";"JPG";;;;;;"12"
"20210719_111714.jpg";"3293318";"2021:09:21 09:00:00+02:00";"2021:09:28 18:25:42+02:00";"2021:09:26 00:07:31+02:00";"100744";"JPEG";"JPG";;;;;;"12"
"20210719_111717.jpg";"1801186";"2021:09:21 09:00:00+02:00";"2021:09:28 18:25:42+02:00";"2021:09:26 00:07:31+02:00";"100744";"JPEG";"JPG";;;;;;"12"
"20210719_111838.jpg";"2348867";"2021:09:21 09:00:00+02:00";"2021:09:28 18:25:42+02:00";"2021:09:26 00:07:31+02:00";"100744";"JPEG";"JPG";"N";"E";"49,4039081000000";"11,3177240997222";"49.4039081 11.3177240997222";"12"
"20210719_112031.jpg";"4234603";"2021:09:21 09:00:02+02:00";"2021:09:28 18:25:42+02:00";"2021:09:26 00:07:31+02:00";"100744";"JPEG";"JPG";"N";"E";"49,4015523997222";"11,3090603000000";"49.4015523997222 11.3090603";"12"
"20210719_112122.jpg";"5817157";"2021:09:21 09:00:02+02:00";"2021:09:28 18:25:42+02:00";"2021:09:26 00:07:31+02:00";"100744";"JPEG";"JPG";"N";"E";"49,4040193000000";"11,3176650997222";"49.4040193 11.3176650997222";"12"
